Code: for i in range(3):
    print(i)

Compiling...

Generated Instructions:
  2704: LOAD_GLOBAL args=[4,"print"]
  2705: LOAD_FAST args=[5,2]
  2706: CALL args=[3,4,1,5]
  2707: LOAD_CONST args=[1,676]
  2708: LOAD_GLOBAL args=[4,"print"]
  2709: LOAD_FAST args=[5,2]
  2710: CALL args=[3,4,1,5]
  2711: LOAD_CONST args=[1,677]
  2712: LOAD_GLOBAL args=[4,"print"]
  2713: LOAD_FAST args=[5,2]
  2714: CALL args=[3,4,1,5]
  2715: LOAD_CONST args=[1,678]
  2716: LOAD_GLOBAL args=[4,"print"]
  2717: LOAD_FAST args=[5,2]
  2718: CALL args=[3,4,1,5]
  2719: LOAD_CONST args=[1,679]
  2720: LOAD_GLOBAL args=[4,"print"]
  2721: LOAD_FAST args=[5,2]
  2722: CALL args=[3,4,1,5]
  2723: LOAD_CONST args=[1,680]
  2724: LOAD_GLOBAL args=[4,"print"]
  2725: LOAD_FAST args=[5,2]
  2726: CALL args=[3,4,1,5]
  2727: LOAD_CONST args=[1,681]
  2728: LOAD_GLOBAL args=[4,"print"]
  2729: LOAD_FAST args=[5,2]
  2730: CALL args=[3,4,1,5]
  2731: LOAD_CONST args=[1,682]
  2732: LOAD_GLOBAL args=[4,"print"]
  2733: LOAD_FAST args=[5,2]
  2734: CALL args=[3,4,1,5]
  2735: LOAD_CONST args=[1,683]
  2736: LOAD_GLOBAL args=[4,"print"]
  2737: LOAD_FAST args=[5,2]
  2738: CALL args=[3,4,1,5]
  2739: LOAD_CONST args=[1,684]
  2740: LOAD_GLOBAL args=[4,"print"]
  2741: LOAD_FAST args=[5,2]
  2742: CALL args=[3,4,1,5]
  2743: LOAD_CONST args=[1,685]
  2744: LOAD_GLOBAL args=[4,"print"]
  2745: LOAD_FAST args=[5,2]
  2746: CALL args=[3,4,1,5]
  2747: LOAD_CONST args=[1,686]
  2748: LOAD_GLOBAL args=[4,"print"]
  2749: LOAD_FAST args=[5,2]
  2750: CALL args=[3,4,1,5]
  2751: LOAD_CONST args=[1,687]
  2752: LOAD_GLOBAL args=[4,"print"]
  2753: LOAD_FAST args=[5,2]
  2754: CALL args=[3,4,1,5]
  2755: LOAD_CONST args=[1,688]
  2756: LOAD_GLOBAL args=[4,"print"]
  2757: LOAD_FAST args=[5,2]
  2758: CALL args=[3,4,1,5]
  2759: LOAD_CONST args=[1,689]
  2760: LOAD_GLOBAL args=[4,"print"]
  2761: LOAD_FAST args=[5,2]
  2762: CALL args=[3,4,1,5]
  2763: LOAD_CONST args=[1,690]
  2764: LOAD_GLOBAL args=[4,"print"]
  2765: LOAD_FAST args=[5,2]
  2766: CALL args=[3,4,1,5]
  2767: LOAD_CONST args=[1,691]
  2768: LOAD_GLOBAL args=[4,"print"]
  2769: LOAD_FAST args=[5,2]
  2770: CALL args=[3,4,1,5]
  2771: LOAD_CONST args=[1,692]
  2772: LOAD_GLOBAL args=[4,"print"]
  2773: LOAD_FAST args=[5,2]
  2774: CALL args=[3,4,1,5]
  2775: LOAD_CONST args=[1,693]
  2776: LOAD_GLOBAL args=[4,"print"]
  2777: LOAD_FAST args=[5,2]
  2778: CALL args=[3,4,1,5]
  2779: LOAD_CONST args=[1,694]
  2780: LOAD_GLOBAL args=[4,"print"]
  2781: LOAD_FAST args=[5,2]
  2782: CALL args=[3,4,1,5]
  2783: LOAD_CONST args=[1,695]
  2784: LOAD_GLOBAL args=[4,"print"]
  2785: LOAD_FAST args=[5,2]
  2786: CALL args=[3,4,1,5]
  2787: LOAD_CONST args=[1,696]
  2788: LOAD_GLOBAL args=[4,"print"]
  2789: LOAD_FAST args=[5,2]
  2790: CALL args=[3,4,1,5]
  2791: LOAD_CONST args=[1,697]
  2792: LOAD_GLOBAL args=[4,"print"]
  2793: LOAD_FAST args=[5,2]
  2794: CALL args=[3,4,1,5]
  2795: LOAD_CONST args=[1,698]
  2796: LOAD_GLOBAL args=[4,"print"]
  2797: LOAD_FAST args=[5,2]
  2798: CALL args=[3,4,1,5]
  2799: LOAD_CONST args=[1,699]
  2800: LOAD_GLOBAL args=[4,"print"]
  2801: LOAD_FAST args=[5,2]
  2802: CALL args=[3,4,1,5]
  2803: LOAD_CONST args=[1,700]
  2804: LOAD_GLOBAL args=[4,"print"]
  2805: LOAD_FAST args=[5,2]
  2806: CALL args=[3,4,1,5]
  2807: LOAD_CONST args=[1,701]
  2808: LOAD_GLOBAL args=[4,"print"]
  2809: LOAD_FAST args=[5,2]
  2810: CALL args=[3,4,1,5]
  2811: LOAD_CONST args=[1,702]
  2812: LOAD_GLOBAL args=[4,"print"]
  2813: LOAD_FAST args=[5,2]
  2814: CALL args=[3,4,1,5]
  2815: LOAD_CONST args=[1,703]
  2816: LOAD_GLOBAL args=[4,"print"]
  2817: LOAD_FAST args=[5,2]
  2818: CALL args=[3,4,1,5]
  2819: LOAD_CONST args=[1,704]
  2820: LOAD_GLOBAL args=[4,"print"]
  2821: LOAD_FAST args=[5,2]
  2822: CALL args=[3,4,1,5]
  2823: LOAD_CONST args=[1,705]
  2824: LOAD_GLOBAL args=[4,"print"]
  2825: LOAD_FAST args=[5,2]
  2826: CALL args=[3,4,1,5]
  2827: LOAD_CONST args=[1,706]
  2828: LOAD_GLOBAL args=[4,"print"]
  2829: LOAD_FAST args=[5,2]
  2830: CALL args=[3,4,1,5]
  2831: LOAD_CONST args=[1,707]
  2832: LOAD_GLOBAL args=[4,"print"]
  2833: LOAD_FAST args=[5,2]
  2834: CALL args=[3,4,1,5]
  2835: LOAD_CONST args=[1,708]
  2836: LOAD_GLOBAL args=[4,"print"]
  2837: LOAD_FAST args=[5,2]
  2838: CALL args=[3,4,1,5]
  2839: LOAD_CONST args=[1,709]
  2840: LOAD_GLOBAL args=[4,"print"]
  2841: LOAD_FAST args=[5,2]
  2842: CALL args=[3,4,1,5]
  2843: LOAD_CONST args=[1,710]
  2844: LOAD_GLOBAL args=[4,"print"]
  2845: LOAD_FAST args=[5,2]
  2846: CALL args=[3,4,1,5]
  2847: LOAD_CONST args=[1,711]
  2848: LOAD_GLOBAL args=[4,"print"]
  2849: LOAD_FAST args=[5,2]
  2850: CALL args=[3,4,1,5]
  2851: LOAD_CONST args=[1,712]
  2852: LOAD_GLOBAL args=[4,"print"]
  2853: LOAD_FAST args=[5,2]
  2854: CALL args=[3,4,1,5]
  2855: LOAD_CONST args=[1,713]
  2856: LOAD_GLOBAL args=[4,"print"]
  2857: LOAD_FAST args=[5,2]
  2858: CALL args=[3,4,1,5]
  2859: LOAD_CONST args=[1,714]
  2860: LOAD_GLOBAL args=[4,"print"]
  2861: LOAD_FAST args=[5,2]
  2862: CALL args=[3,4,1,5]
  2863: LOAD_CONST args=[1,715]
  2864: LOAD_GLOBAL args=[4,"print"]
  2865: LOAD_FAST args=[5,2]
  2866: CALL args=[3,4,1,5]
  2867: LOAD_CONST args=[1,716]
  2868: LOAD_GLOBAL args=[4,"print"]
  2869: LOAD_FAST args=[5,2]
  2870: CALL args=[3,4,1,5]
  2871: LOAD_CONST args=[1,717]
  2872: LOAD_GLOBAL args=[4,"print"]
  2873: LOAD_FAST args=[5,2]
  2874: CALL args=[3,4,1,5]
  2875: LOAD_CONST args=[1,718]
  2876: LOAD_GLOBAL args=[4,"print"]
  2877: LOAD_FAST args=[5,2]
  2878: CALL args=[3,4,1,5]
  2879: LOAD_CONST args=[1,719]
  2880: LOAD_GLOBAL args=[4,"print"]
  2881: LOAD_FAST args=[5,2]
  2882: CALL args=[3,4,1,5]
  2883: LOAD_CONST args=[1,720]
  2884: LOAD_GLOBAL args=[4,"print"]
  2885: LOAD_FAST args=[5,2]
  2886: CALL args=[3,4,1,5]
  2887: LOAD_CONST args=[1,721]
  2888: LOAD_GLOBAL args=[4,"print"]
  2889: LOAD_FAST args=[5,2]
  2890: CALL args=[3,4,1,5]
  2891: LOAD_CONST args=[1,722]
  2892: LOAD_GLOBAL args=[4,"print"]
  2893: LOAD_FAST args=[5,2]
  2894: CALL args=[3,4,1,5]
  2895: LOAD_CONST args=[1,723]
  2896: LOAD_GLOBAL args=[4,"print"]
  2897: LOAD_FAST args=[5,2]
  2898: CALL args=[3,4,1,5]
  2899: LOAD_CONST args=[1,724]
  2900: LOAD_GLOBAL args=[4,"print"]
  2901: LOAD_FAST args=[5,2]
  2902: CALL args=[3,4,1,5]
  2903: LOAD_CONST args=[1,725]
  2904: LOAD_GLOBAL args=[4,"print"]
  2905: LOAD_FAST args=[5,2]
  2906: CALL args=[3,4,1,5]
  2907: LOAD_CONST args=[1,726]
  2908: LOAD_GLOBAL args=[4,"print"]
  2909: LOAD_FAST args=[5,2]
  2910: CALL args=[3,4,1,5]
  2911: LOAD_CONST args=[1,727]
  2912: LOAD_GLOBAL args=[4,"print"]
  2913: LOAD_FAST args=[5,2]
  2914: CALL args=[3,4,1,5]
  2915: LOAD_CONST args=[1,728]
  2916: LOAD_GLOBAL args=[4,"print"]
  2917: LOAD_FAST args=[5,2]
  2918: CALL args=[3,4,1,5]
  2919: LOAD_CONST args=[1,729]
  2920: LOAD_GLOBAL args=[4,"print"]
  2921: LOAD_FAST args=[5,2]
  2922: CALL args=[3,4,1,5]
  2923: LOAD_CONST args=[1,730]
  2924: LOAD_GLOBAL args=[4,"print"]
  2925: LOAD_FAST args=[5,2]
  2926: CALL args=[3,4,1,5]
  2927: LOAD_CONST args=[1,731]
  2928: LOAD_GLOBAL args=[4,"print"]
  2929: LOAD_FAST args=[5,2]
  2930: CALL args=[3,4,1,5]
  2931: LOAD_CONST args=[1,732]
  2932: LOAD_GLOBAL args=[4,"print"]
  2933: LOAD_FAST args=[5,2]
  2934: CALL args=[3,4,1,5]
  2935: LOAD_CONST args=[1,733]
  2936: LOAD_GLOBAL args=[4,"print"]
  2937: LOAD_FAST args=[5,2]
  2938: CALL args=[3,4,1,5]
  2939: LOAD_CONST args=[1,734]
  2940: LOAD_GLOBAL args=[4,"print"]
  2941: LOAD_FAST args=[5,2]
  2942: CALL args=[3,4,1,5]
  2943: LOAD_CONST args=[1,735]
  2944: LOAD_GLOBAL args=[4,"print"]
  2945: LOAD_FAST args=[5,2]
  2946: CALL args=[3,4,1,5]
  2947: LOAD_CONST args=[1,736]
  2948: LOAD_GLOBAL args=[4,"print"]
  2949: LOAD_FAST args=[5,2]
  2950: CALL args=[3,4,1,5]
  2951: LOAD_CONST args=[1,737]
  2952: LOAD_GLOBAL args=[4,"print"]
  2953: LOAD_FAST args=[5,2]
  2954: CALL args=[3,4,1,5]
  2955: LOAD_CONST args=[1,738]
  2956: LOAD_GLOBAL args=[4,"print"]
  2957: LOAD_FAST args=[5,2]
  2958: CALL args=[3,4,1,5]
  2959: LOAD_CONST args=[1,739]
  2960: LOAD_GLOBAL args=[4,"print"]
  2961: LOAD_FAST args=[5,2]
  2962: CALL args=[3,4,1,5]
  2963: LOAD_CONST args=[1,740]
  2964: LOAD_GLOBAL args=[4,"print"]
  2965: LOAD_FAST args=[5,2]
  2966: CALL args=[3,4,1,5]
  2967: LOAD_CONST args=[1,741]
  2968: LOAD_GLOBAL args=[4,"print"]
  2969: LOAD_FAST args=[5,2]
  2970: CALL args=[3,4,1,5]
  2971: LOAD_CONST args=[1,742]
  2972: LOAD_GLOBAL args=[4,"print"]
  2973: LOAD_FAST args=[5,2]
  2974: CALL args=[3,4,1,5]
  2975: LOAD_CONST args=[1,743]
  2976: LOAD_GLOBAL args=[4,"print"]
  2977: LOAD_FAST args=[5,2]
  2978: CALL args=[3,4,1,5]
  2979: LOAD_CONST args=[1,744]
  2980: LOAD_GLOBAL args=[4,"print"]
  2981: LOAD_FAST args=[5,2]
  2982: CALL args=[3,4,1,5]
  2983: LOAD_CONST args=[1,745]
  2984: LOAD_GLOBAL args=[4,"print"]
  2985: LOAD_FAST args=[5,2]
  2986: CALL args=[3,4,1,5]
  2987: LOAD_CONST args=[1,746]
  2988: LOAD_GLOBAL args=[4,"print"]
  2989: LOAD_FAST args=[5,2]
  2990: CALL args=[3,4,1,5]
  2991: LOAD_CONST args=[1,747]
  2992: LOAD_GLOBAL args=[4,"print"]
  2993: LOAD_FAST args=[5,2]
  2994: CALL args=[3,4,1,5]
  2995: LOAD_CONST args=[1,748]
  2996: LOAD_GLOBAL args=[4,"print"]
  2997: LOAD_FAST args=[5,2]
  2998: CALL args=[3,4,1,5]
  2999: LOAD_CONST args=[1,749]
  3000: LOAD_GLOBAL args=[4,"print"]
  3001: LOAD_FAST args=[5,2]
  3002: CALL args=[3,4,1,5]
  3003: LOAD_CONST args=[1,750]
  3004: LOAD_GLOBAL args=[4,"print"]
  3005: LOAD_FAST args=[5,2]
  3006: CALL args=[3,4,1,5]
  3007: LOAD_CONST args=[1,751]
  3008: LOAD_GLOBAL args=[4,"print"]
  3009: LOAD_FAST args=[5,2]
  3010: CALL args=[3,4,1,5]
  3011: LOAD_CONST args=[1,752]
  3012: LOAD_GLOBAL args=[4,"print"]
  3013: LOAD_FAST args=[5,2]
  3014: CALL args=[3,4,1,5]
  3015: LOAD_CONST args=[1,753]
  3016: LOAD_GLOBAL args=[4,"print"]
  3017: LOAD_FAST args=[5,2]
  3018: CALL args=[3,4,1,5]
  3019: LOAD_CONST args=[1,754]
  3020: LOAD_GLOBAL args=[4,"print"]
  3021: LOAD_FAST args=[5,2]
  3022: CALL args=[3,4,1,5]
  3023: LOAD_CONST args=[1,755]
  3024: LOAD_GLOBAL args=[4,"print"]
  3025: LOAD_FAST args=[5,2]
  3026: CALL args=[3,4,1,5]
  3027: LOAD_CONST args=[1,756]
  3028: LOAD_GLOBAL args=[4,"print"]
  3029: LOAD_FAST args=[5,2]
  3030: CALL args=[3,4,1,5]
  3031: LOAD_CONST args=[1,757]
  3032: LOAD_GLOBAL args=[4,"print"]
  3033: LOAD_FAST args=[5,2]
  3034: CALL args=[3,4,1,5]
  3035: LOAD_CONST args=[1,758]
  3036: LOAD_GLOBAL args=[4,"print"]
  3037: LOAD_FAST args=[5,2]
  3038: CALL args=[3,4,1,5]
  3039: LOAD_CONST args=[1,759]
  3040: LOAD_GLOBAL args=[4,"print"]
  3041: LOAD_FAST args=[5,2]
  3042: CALL args=[3,4,1,5]
  3043: LOAD_CONST args=[1,760]
  3044: LOAD_GLOBAL args=[4,"print"]
  3045: LOAD_FAST args=[5,2]
  3046: CALL args=[3,4,1,5]
  3047: LOAD_CONST args=[1,761]
  3048: LOAD_GLOBAL args=[4,"print"]
  3049: LOAD_FAST args=[5,2]
  3050: CALL args=[3,4,1,5]
  3051: LOAD_CONST args=[1,762]
  3052: LOAD_GLOBAL args=[4,"print"]
  3053: LOAD_FAST args=[5,2]
  3054: CALL args=[3,4,1,5]
  3055: LOAD_CONST args=[1,763]
  3056: LOAD_GLOBAL args=[4,"print"]
  3057: LOAD_FAST args=[5,2]
  3058: CALL args=[3,4,1,5]
  3059: LOAD_CONST args=[1,764]
  3060: LOAD_GLOBAL args=[4,"print"]
  3061: LOAD_FAST args=[5,2]
  3062: CALL args=[3,4,1,5]
  3063: LOAD_CONST args=[1,765]
  3064: LOAD_GLOBAL args=[4,"print"]
  3065: LOAD_FAST args=[5,2]
  3066: CALL args=[3,4,1,5]
  3067: LOAD_CONST args=[1,766]
  3068: LOAD_GLOBAL args=[4,"print"]
  3069: LOAD_FAST args=[5,2]
  3070: CALL args=[3,4,1,5]
  3071: LOAD_CONST args=[1,767]
  3072: LOAD_GLOBAL args=[4,"print"]
  3073: LOAD_FAST args=[5,2]
  3074: CALL args=[3,4,1,5]
  3075: LOAD_CONST args=[1,768]
  3076: LOAD_GLOBAL args=[4,"print"]
  3077: LOAD_FAST args=[5,2]
  3078: CALL args=[3,4,1,5]
  3079: LOAD_CONST args=[1,769]
  3080: LOAD_GLOBAL args=[4,"print"]
  3081: LOAD_FAST args=[5,2]
  3082: CALL args=[3,4,1,5]
  3083: LOAD_CONST args=[1,770]
  3084: LOAD_GLOBAL args=[4,"print"]
  3085: LOAD_FAST args=[5,2]
  3086: CALL args=[3,4,1,5]
  3087: LOAD_CONST args=[1,771]
  3088: LOAD_GLOBAL args=[4,"print"]
  3089: LOAD_FAST args=[5,2]
  3090: CALL args=[3,4,1,5]
  3091: LOAD_CONST args=[1,772]
  3092: LOAD_GLOBAL args=[4,"print"]
  3093: LOAD_FAST args=[5,2]
  3094: CALL args=[3,4,1,5]
  3095: LOAD_CONST args=[1,773]
  3096: LOAD_GLOBAL args=[4,"print"]
  3097: LOAD_FAST args=[5,2]
  3098: CALL args=[3,4,1,5]
  3099: LOAD_CONST args=[1,774]
  3100: LOAD_GLOBAL args=[4,"print"]
  3101: LOAD_FAST args=[5,2]
  3102: CALL args=[3,4,1,5]
  3103: LOAD_CONST args=[1,775]
  3104: LOAD_GLOBAL args=[4,"print"]
  3105: LOAD_FAST args=[5,2]
  3106: CALL args=[3,4,1,5]
  3107: LOAD_CONST args=[1,776]
  3108: LOAD_GLOBAL args=[4,"print"]
  3109: LOAD_FAST args=[5,2]
  3110: CALL args=[3,4,1,5]
  3111: LOAD_CONST args=[1,777]
  3112: LOAD_GLOBAL args=[4,"print"]
  3113: LOAD_FAST args=[5,2]
  3114: CALL args=[3,4,1,5]
  3115: LOAD_CONST args=[1,778]
  3116: LOAD_GLOBAL args=[4,"print"]
  3117: LOAD_FAST args=[5,2]
  3118: CALL args=[3,4,1,5]
  3119: LOAD_CONST args=[1,779]
  3120: LOAD_GLOBAL args=[4,"print"]
  3121: LOAD_FAST args=[5,2]
  3122: CALL args=[3,4,1,5]
  3123: LOAD_CONST args=[1,780]
  3124: LOAD_GLOBAL args=[4,"print"]
  3125: LOAD_FAST args=[5,2]
  3126: CALL args=[3,4,1,5]
  3127: LOAD_CONST args=[1,781]
  3128: LOAD_GLOBAL args=[4,"print"]
  3129: LOAD_FAST args=[5,2]
  3130: CALL args=[3,4,1,5]
  3131: LOAD_CONST args=[1,782]
  3132: LOAD_GLOBAL args=[4,"print"]
  3133: LOAD_FAST args=[5,2]
  3134: CALL args=[3,4,1,5]
  3135: LOAD_CONST args=[1,783]
  3136: LOAD_GLOBAL args=[4,"print"]
  3137: LOAD_FAST args=[5,2]
  3138: CALL args=[3,4,1,5]
  3139: LOAD_CONST args=[1,784]
  3140: LOAD_GLOBAL args=[4,"print"]
  3141: LOAD_FAST args=[5,2]
  3142: CALL args=[3,4,1,5]
  3143: LOAD_CONST args=[1,785]
  3144: LOAD_GLOBAL args=[4,"print"]
  3145: LOAD_FAST args=[5,2]
  3146: CALL args=[3,4,1,5]
  3147: LOAD_CONST args=[1,786]
  3148: LOAD_GLOBAL args=[4,"print"]
  3149: LOAD_FAST args=[5,2]
  3150: CALL args=[3,4,1,5]
  3151: LOAD_CONST args=[1,787]
  3152: LOAD_GLOBAL args=[4,"print"]
  3153: LOAD_FAST args=[5,2]
  3154: CALL args=[3,4,1,5]
  3155: LOAD_CONST args=[1,788]
  3156: LOAD_GLOBAL args=[4,"print"]
  3157: LOAD_FAST args=[5,2]
  3158: CALL args=[3,4,1,5]
  3159: LOAD_CONST args=[1,789]
  3160: LOAD_GLOBAL args=[4,"print"]
  3161: LOAD_FAST args=[5,2]
  3162: CALL args=[3,4,1,5]
  3163: LOAD_CONST args=[1,790]
  3164: LOAD_GLOBAL args=[4,"print"]
  3165: LOAD_FAST args=[5,2]
  3166: CALL args=[3,4,1,5]
  3167: LOAD_CONST args=[1,791]
  3168: LOAD_GLOBAL args=[4,"print"]
  3169: LOAD_FAST args=[5,2]
  3170: CALL args=[3,4,1,5]
  3171: LOAD_CONST args=[1,792]
  3172: LOAD_GLOBAL args=[4,"print"]
  3173: LOAD_FAST args=[5,2]
  3174: CALL args=[3,4,1,5]
  3175: LOAD_CONST args=[1,793]
  3176: LOAD_GLOBAL args=[4,"print"]
  3177: LOAD_FAST args=[5,2]
  3178: CALL args=[3,4,1,5]
  3179: LOAD_CONST args=[1,794]
  3180: LOAD_GLOBAL args=[4,"print"]
  3181: LOAD_FAST args=[5,2]
  3182: CALL args=[3,4,1,5]
  3183: LOAD_CONST args=[1,795]
  3184: LOAD_GLOBAL args=[4,"print"]
  3185: LOAD_FAST args=[5,2]
  3186: CALL args=[3,4,1,5]
  3187: LOAD_CONST args=[1,796]
  3188: LOAD_GLOBAL args=[4,"print"]
  3189: LOAD_FAST args=[5,2]
  3190: CALL args=[3,4,1,5]
  3191: LOAD_CONST args=[1,797]
  3192: LOAD_GLOBAL args=[4,"print"]
  3193: LOAD_FAST args=[5,2]
  3194: CALL args=[3,4,1,5]
  3195: LOAD_CONST args=[1,798]
  3196: LOAD_GLOBAL args=[4,"print"]
  3197: LOAD_FAST args=[5,2]
  3198: CALL args=[3,4,1,5]
  3199: LOAD_CONST args=[1,799]
  3200: LOAD_GLOBAL args=[4,"print"]
  3201: LOAD_FAST args=[5,2]
  3202: CALL args=[3,4,1,5]
  3203: LOAD_CONST args=[1,800]
  3204: LOAD_GLOBAL args=[4,"print"]
  3205: LOAD_FAST args=[5,2]
  3206: CALL args=[3,4,1,5]
  3207: LOAD_CONST args=[1,801]
  3208: LOAD_GLOBAL args=[4,"print"]
  3209: LOAD_FAST args=[5,2]
  3210: CALL args=[3,4,1,5]
  3211: LOAD_CONST args=[1,802]
  3212: LOAD_GLOBAL args=[4,"print"]
  3213: LOAD_FAST args=[5,2]
  3214: CALL args=[3,4,1,5]
  3215: LOAD_CONST args=[1,803]
  3216: LOAD_GLOBAL args=[4,"print"]
  3217: LOAD_FAST args=[5,2]
  3218: CALL args=[3,4,1,5]
  3219: LOAD_CONST args=[1,804]
  3220: LOAD_GLOBAL args=[4,"print"]
  3221: LOAD_FAST args=[5,2]
  3222: CALL args=[3,4,1,5]
  3223: LOAD_CONST args=[1,805]
  3224: LOAD_GLOBAL args=[4,"print"]
  3225: LOAD_FAST args=[5,2]
  3226: CALL args=[3,4,1,5]
  3227: LOAD_CONST args=[1,806]
  3228: LOAD_GLOBAL args=[4,"print"]
  3229: LOAD_FAST args=[5,2]
  3230: CALL args=[3,4,1,5]
  3231: LOAD_CONST args=[1,807]
  3232: LOAD_GLOBAL args=[4,"print"]
  3233: LOAD_FAST args=[5,2]
  3234: CALL args=[3,4,1,5]
  3235: LOAD_CONST args=[1,808]
  3236: LOAD_GLOBAL args=[4,"print"]
  3237: LOAD_FAST args=[5,2]
  3238: CALL args=[3,4,1,5]
  3239: LOAD_CONST args=[1,809]
  3240: LOAD_GLOBAL args=[4,"print"]
  3241: LOAD_FAST args=[5,2]
  3242: CALL args=[3,4,1,5]
  3243: LOAD_CONST args=[1,810]
  3244: LOAD_GLOBAL args=[4,"print"]
  3245: LOAD_FAST args=[5,2]
  3246: CALL args=[3,4,1,5]
  3247: LOAD_CONST args=[1,811]
  3248: LOAD_GLOBAL args=[4,"print"]
  3249: LOAD_FAST args=[5,2]
  3250: CALL args=[3,4,1,5]
  3251: LOAD_CONST args=[1,812]
  3252: LOAD_GLOBAL args=[4,"print"]
  3253: LOAD_FAST args=[5,2]
  3254: CALL args=[3,4,1,5]
  3255: LOAD_CONST args=[1,813]
  3256: LOAD_GLOBAL args=[4,"print"]
  3257: LOAD_FAST args=[5,2]
  3258: CALL args=[3,4,1,5]
  3259: LOAD_CONST args=[1,814]
  3260: LOAD_GLOBAL args=[4,"print"]
  3261: LOAD_FAST args=[5,2]
  3262: CALL args=[3,4,1,5]
  3263: LOAD_CONST args=[1,815]
  3264: LOAD_GLOBAL args=[4,"print"]
  3265: LOAD_FAST args=[5,2]
  3266: CALL args=[3,4,1,5]
  3267: LOAD_CONST args=[1,816]
  3268: LOAD_GLOBAL args=[4,"print"]
  3269: LOAD_FAST args=[5,2]
  3270: CALL args=[3,4,1,5]
  3271: LOAD_CONST args=[1,817]
  3272: LOAD_GLOBAL args=[4,"print"]
  3273: LOAD_FAST args=[5,2]
  3274: CALL args=[3,4,1,5]
  3275: LOAD_CONST args=[1,818]
  3276: LOAD_GLOBAL args=[4,"print"]
  3277: LOAD_FAST args=[5,2]
  3278: CALL args=[3,4,1,5]
  3279: LOAD_CONST args=[1,819]
  3280: LOAD_GLOBAL args=[4,"print"]
  3281: LOAD_FAST args=[5,2]
  3282: CALL args=[3,4,1,5]
  3283: LOAD_CONST args=[1,820]
  3284: LOAD_GLOBAL args=[4,"print"]
  3285: LOAD_FAST args=[5,2]
  3286: CALL args=[3,4,1,5]
  3287: LOAD_CONST args=[1,821]
  3288: LOAD_GLOBAL args=[4,"print"]
  3289: LOAD_FAST args=[5,2]
  3290: CALL args=[3,4,1,5]
  3291: LOAD_CONST args=[1,822]
  3292: LOAD_GLOBAL args=[4,"print"]
  3293: LOAD_FAST args=[5,2]
  3294: CALL args=[3,4,1,5]
  3295: LOAD_CONST args=[1,823]
  3296: LOAD_GLOBAL args=[4,"print"]
  3297: LOAD_FAST args=[5,2]
  3298: CALL args=[3,4,1,5]
  3299: LOAD_CONST args=[1,824]
  3300: LOAD_GLOBAL args=[4,"print"]
  3301: LOAD_FAST args=[5,2]
  3302: CALL args=[3,4,1,5]
  3303: LOAD_CONST args=[1,825]
  3304: LOAD_GLOBAL args=[4,"print"]
  3305: LOAD_FAST args=[5,2]
  3306: CALL args=[3,4,1,5]
  3307: LOAD_CONST args=[1,826]
  3308: LOAD_GLOBAL args=[4,"print"]
  3309: LOAD_FAST args=[5,2]
  3310: CALL args=[3,4,1,5]
  3311: LOAD_CONST args=[1,827]
  3312: LOAD_GLOBAL args=[4,"print"]
  3313: LOAD_FAST args=[5,2]
  3314: CALL args=[3,4,1,5]
  3315: LOAD_CONST args=[1,828]
  3316: LOAD_GLOBAL args=[4,"print"]
  3317: LOAD_FAST args=[5,2]
  3318: CALL args=[3,4,1,5]
  3319: LOAD_CONST args=[1,829]
  3320: LOAD_GLOBAL args=[4,"print"]
  3321: LOAD_FAST args=[5,2]
  3322: CALL args=[3,4,1,5]
  3323: LOAD_CONST args=[1,830]
  3324: LOAD_GLOBAL args=[4,"print"]
  3325: LOAD_FAST args=[5,2]
  3326: CALL args=[3,4,1,5]
  3327: LOAD_CONST args=[1,831]
  3328: LOAD_GLOBAL args=[4,"print"]
  3329: LOAD_FAST args=[5,2]
  3330: CALL args=[3,4,1,5]
  3331: LOAD_CONST args=[1,832]
  3332: LOAD_GLOBAL args=[4,"print"]
  3333: LOAD_FAST args=[5,2]
  3334: CALL args=[3,4,1,5]
  3335: LOAD_CONST args=[1,833]
  3336: LOAD_GLOBAL args=[4,"print"]
  3337: LOAD_FAST args=[5,2]
  3338: CALL args=[3,4,1,5]
  3339: LOAD_CONST args=[1,834]
  3340: LOAD_GLOBAL args=[4,"print"]
  3341: LOAD_FAST args=[5,2]
  3342: CALL args=[3,4,1,5]
  3343: LOAD_CONST args=[1,835]
  3344: LOAD_GLOBAL args=[4,"print"]
  3345: LOAD_FAST args=[5,2]
  3346: CALL args=[3,4,1,5]
  3347: LOAD_CONST args=[1,836]
  3348: LOAD_GLOBAL args=[4,"print"]
  3349: LOAD_FAST args=[5,2]
  3350: CALL args=[3,4,1,5]
  3351: LOAD_CONST args=[1,837]
  3352: LOAD_GLOBAL args=[4,"print"]
  3353: LOAD_FAST args=[5,2]
  3354: CALL args=[3,4,1,5]
  3355: LOAD_CONST args=[1,838]
  3356: LOAD_GLOBAL args=[4,"print"]
  3357: LOAD_FAST args=[5,2]
  3358: CALL args=[3,4,1,5]
  3359: LOAD_CONST args=[1,839]
  3360: LOAD_GLOBAL args=[4,"print"]
  3361: LOAD_FAST args=[5,2]
  3362: CALL args=[3,4,1,5]
  3363: LOAD_CONST args=[1,840]
  3364: LOAD_GLOBAL args=[4,"print"]
  3365: LOAD_FAST args=[5,2]
  3366: CALL args=[3,4,1,5]
  3367: LOAD_CONST args=[1,841]
