1️⃣ src/stdlib 확인:
total 923
drwx------.  5 u0_a603 u0_a603  8192 Mar 13 16:23 .
drwx------. 89 u0_a603 u0_a603 20480 Mar 14 13:33 ..
-rw-------.  1 u0_a603 u0_a603  4171 Mar 13 09:13 ansicolor.ts
-rw-------.  1 u0_a603 u0_a603  2874 Mar 13 09:13 archive.ts
-rw-------.  1 u0_a603 u0_a603  9326 Mar 13 09:13 array.ts
-rw-------.  1 u0_a603 u0_a603 13948 Mar 13 09:13 async-orchestrator.ts
-rw-------.  1 u0_a603 u0_a603  6472 Mar 13 09:13 async.free
-rw-------.  1 u0_a603 u0_a603  7620 Mar 13 09:13 auth-jwt.fl
-rw-------.  1 u0_a603 u0_a603  6262 Mar 13 09:13 auth-oauth2.fl

2️⃣ dist 확인:
total 69
drwx------.  7 u0_a603 u0_a603   3452 Mar 14 14:49 .
drwx------. 16 u0_a603 u0_a603 118784 Mar 14 14:49 ..
-rw-------.  1 u0_a603 u0_a603    910 Mar 13 22:51 HeroCard.css
-rw-------.  1 u0_a603 u0_a603   1241 Mar 13 22:51 HeroCard.js
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 cli
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 compiler
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 engine
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 lsp
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 vm

3️⃣ npm run build 실행:

> @freelang/compiler@2.9.0 build
> node build.js && tsc || true

🔨 Building FreeLang...


✅ Build complete!
📦 Output: dist/
src/analyze.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/codegen/ir-generator.ts(1002,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/codegen/ir-generator.ts(1013,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/codegen/orm-codegen.ts(201,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/codegen/validator-codegen.ts(243,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/compiler.ts(4,26): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/compiler.ts(5,66): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/compiler.ts(6,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/compiler.ts(9,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/compiler/self-critical-compiler.ts(16,16): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/compiler/self-critical-compiler.ts(17,18): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/compiler/suggestion-engine.ts(578,74): error TS2304: Cannot find name 'global'.
src/components/Counter.tsx(14,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Counter.tsx(15,62): error TS2307: Cannot find module '@/bridge/hooks' or its corresponding type declarations.
src/components/Counter.tsx(63,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(64,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(67,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(68,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(69,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(75,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(76,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(79,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(82,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(85,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(92,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(93,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(94,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(96,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(104,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(105,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(106,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(107,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(108,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(109,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(110,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(111,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(112,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(115,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(117,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(118,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(119,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(120,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(121,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/Counter.tsx(129,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/dashboard/compression-layer.ts(11,23): error TS2307: Cannot find module 'zlib' or its corresponding type declarations.
src/dashboard/compression-layer.ts(12,27): error TS2307: Cannot find module 'util' or its corresponding type declarations.
src/dashboard/compression-layer.ts(36,15): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/compression-layer.ts(102,30): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/compression-layer.ts(157,28): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/data-change-detector.ts(10,20): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/dashboard/message-batcher.ts(56,26): error TS2503: Cannot find namespace 'NodeJS'.
src/dashboard/realtime-server.ts(10,23): error TS2307: Cannot find module 'http' or its corresponding type declarations.
src/dashboard/realtime-server.ts(11,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/dashboard/realtime-server.ts(12,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/dashboard/realtime-server.ts(66,27): error TS2503: Cannot find namespace 'NodeJS'.
src/dashboard/realtime-server.ts(67,30): error TS2503: Cannot find namespace 'NodeJS'.
src/dashboard/realtime-server.ts(161,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(202,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(222,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(366,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(414,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(426,34): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(543,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(564,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(570,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(586,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/dashboard/realtime-server.ts(622,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/db-drivers.ts(24,24): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/db-drivers.ts(159,22): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/db-drivers.ts(241,20): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/db-drivers.ts(277,21): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/design-integration.test.ts(10,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(13,5): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/design-integration.test.ts(40,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(42,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(45,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(47,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(50,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(54,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(55,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(56,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(57,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(58,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(61,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(63,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/design-integration.test.ts(69,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(72,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(73,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(74,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(77,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(84,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(85,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(86,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(89,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(91,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/design-integration.test.ts(113,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(116,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(120,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(121,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(122,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(123,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(126,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(130,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(133,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(140,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(143,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(146,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(147,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(148,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(149,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(152,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(156,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(157,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(158,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(162,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(163,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(165,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/design-integration.test.ts(183,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(186,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-integration.test.ts(188,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/design-integration.test.ts(203,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(204,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(205,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(206,5): error TS2304: Cannot find name 'expect'.
src/design-integration.test.ts(207,5): error TS2304: Cannot find name 'expect'.
src/design-integration.ts(28,24): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/design-optimization.test.ts(15,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-optimization.test.ts(16,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/design-optimization.test.ts(17,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
